Official Reg. No. (ORN),Lactation Number,Group Name,Reproduction Status,Days In Milk,BCS Event Date,BCS Event,Last Health Event Date,Diagnosis,Treatment,Last Calving Sire Bull ID,Last Insemination Date,Breeder,Last Dry Off Date,Last Calving Date,Last Abortion Date,Last Calving Ease,Last Pregnancy Check Date,Latest Preg. Check Result
-1180,4,VMS 1,Open,279,,,,,,3-7719 Usain,,,,1/28/2020,,"11 Lätt, utan hjälp",,
-1293,1,VMS 1,Open,217,,,,,,9-6201 Up,,,,3/30/2020,5/27/2019,"11 Lätt, utan hjälp",,
-1184,4,VMS 1,Open,210,,,4/18/2019,Paresis,Kalk,3-9882 Wiking,,,,4/6/2020,,"11 Lätt, utan hjälp",,
-1139,6,VMS 1,Open,127,,,10/6/2020,Clinical mastitis,,3-7143 Armor,,,,6/28/2020,,"11 Lätt, utan hjälp",,
-1231,3,VMS 1,Open,119,,,,,,9-4587 Pikachu,,,,7/6/2020,,"11 Lätt, utan hjälp",,
-1039,8,VMS 1,Open,101,,,9/4/2018,Clinical mastitis,Ethacilin,9-3878 Galbert,,,,7/24/2020,,"11 Lätt, utan hjälp",,
-1234,3,VMS 1,Open,78,,,,,,22-8093  Loke,,,,8/16/2020,,"12 Lätt, med hjälp",,
-1295,2,VMS 1,Open,87,,,,,,3-5126 Smoodie,,,,8/7/2020,,"12 Lätt, med hjälp",,
-1275,2,VMS 1,Open,66,,,6/17/2019,,Ethacilin,9-3752 Geller,,,,8/28/2020,,"11 Lätt, utan hjälp",,
-1301,2,VMS 1,Open,62,,,,,,9-6223  Fanof,,,,9/1/2020,,"11 Lätt, utan hjälp",,
-1249,3,VMS 1,Open,59,,,,,,9-6178 Filur,,,,9/4/2020,,"11 Lätt, utan hjälp",,
-1167,5,VMS 1,Open,59,,,,,,3-7721 Young,,,,9/4/2020,,"11 Lätt, utan hjälp",,
-1244,3,VMS 1,Open,58,,,,,,3-7723 Zeb,,,,9/5/2020,,"11 Lätt, utan hjälp",,
-1347,1,VMS 1,Open,49,,,,,,22-8127 Lacto,,,,9/14/2020,,"11 Lätt, utan hjälp",,
-1344,1,VMS 1,Open,53,,,,,,22-8036 Snowman,,,,9/10/2020,,"11 Lätt, utan hjälp",,
-1305,2,VMS 1,Fresh,40,,,,,,9-4601 Linwood,,,,9/23/2020,,"11 Lätt, utan hjälp",,
-0602,7,VMS 1,Open,41,,,9/26/2016,Clinical mastitis,Ultrapen,3-7145 Devil,,,,9/22/2020,,"11 Lätt, utan hjälp",,
-1340,1,VMS 1,Open,49,,,,,,3-5133 Hilding,,,,9/14/2020,,"12 Lätt, med hjälp",,
-1178,4,VMS 1,Fresh,15,,,10/30/2019,Right cyst,Receptal,3-7721 Young,,,,10/18/2020,,"11 Lätt, utan hjälp",,
-1348,1,VMS 1,Fresh,40,,,,,,9-4623 Notlev,,,,9/23/2020,,"12 Lätt, med hjälp",,
-1352,1,VMS 1,Fresh,25,,,,,,22-8180 Vario,,,,10/8/2020,,"11 Lätt, utan hjälp",,
-1302,2,VMS 1,Open,42,,,,,,3-7717 Sling,,,,9/21/2020,,"11 Lätt, utan hjälp",,
-1281,2,VMS 1,Open,45,,,10/16/2020,vasst,Penethaone,3-7145 Devil,,,,9/18/2020,,"11 Lätt, utan hjälp",,
-1212,4,VMS 1,Fresh,24,,,10/18/2019,Clinical mastitis,Ultrapen,3-5125 Huttney,,,,10/9/2020,,"12 Lätt, med hjälp",,
-1351,1,VMS 1,Fresh,23,,,,,,9-6164 Wonder,,,,10/10/2020,,"11 Lätt, utan hjälp",,
-1215,4,VMS 1,Fresh,15,,,,,,3-9846 Herbert,,,,10/18/2020,,"11 Lätt, utan hjälp",,
-1357,1,VMS 1,Fresh,13,,,,,,22-8178 Unnca,,,,10/20/2020,,"11 Lätt, utan hjälp",,
-1354,1,VMS 1,Fresh,11,,,,,,9-4670 Burzaco,,,,10/22/2020,,"11 Lätt, utan hjälp",,
-1218,4,VMS 1,Fresh,5,,,,,,3-7721 Young,,,,10/28/2020,,"11 Lätt, utan hjälp",,
-1402,4,VMS 1,Fresh,3,,,,,,9-4570 Cassidy,,,,10/30/2020,1/30/2017,"11 Lätt, utan hjälp",,
-1211,4,VMS 1,Fresh,5,,,,,,3-7140 Laf,,,,10/28/2020,,"11 Lätt, utan hjälp",,
-1241,3,VMS 1,Fresh,14,,,1/28/2020,Virus,Dinalgen,9-4513 Roxy,,,,10/19/2020,,"11 Lätt, utan hjälp",,
